Date,威盛,力特,華新科,神基,微星,研華,力成,健鼎,啟碁,華通,日月光投控,三陽工業,致茂,長榮航,新唐,和潤企業,寶成,年興,士電
2022-12-30 00:00:00+08:00,67.17674255371094,16.320159912109375,77.01885986328125,41.14555740356445,114.90116119384766,293.25445556640625,74.18280029296875,88.30650329589844,75.26307678222656,41.90776443481445,87.1597671508789,33.05972671508789,175.51473999023438,27.584115982055664,109.33098602294922,90.44612121582031,32.77042007446289,19.04111671447754,59.7553825378418
2023-01-03 00:00:00+08:00,68.97344207763672,16.65322494506836,77.2138442993164,40.77277374267578,117.78571319580078,295.9123840332031,75.58778381347656,89.15199279785156,75.74307250976562,42.89659881591797,87.80951690673828,33.15739440917969,176.48443603515625,27.584115982055664,112.18309783935547,89.11602783203125,32.09967803955078,19.086559295654297,60.249229431152344
2023-01-04 00:00:00+08:00,69.17308044433594,16.65322494506836,78.8712158203125,41.33194351196289,117.3049545288086,298.1272888183594,74.74479675292969,89.24593353271484,77.18305206298828,42.708248138427734,86.97412109375,33.40155792236328,177.93898010253906,27.63311195373535,111.70774841308594,89.11602783203125,32.53086853027344,19.26833724975586,61.928306579589844
2023-01-05 00:00:00+08:00,68.67399597167969,16.7008056640625,78.96870422363281,41.425140380859375,118.74723052978516,302.1141357421875,74.46379852294922,92.34606170654297,76.4150619506836,42.09611511230469,87.80951690673828,33.40155792236328,180.84805297851562,27.437131881713867,109.80633544921875,89.55940246582031,32.09967803955078,19.359224319458008,68.052001953125
2023-01-06 00:00:00+08:00,69.57234191894531,16.79596710205078,80.3335952758789,41.425140380859375,119.22798919677734,299.4562072753906,75.21312713623047,91.31268310546875,77.75904846191406,41.71941375732422,89.85160064697266,33.49922180175781,187.63592529296875,27.486125946044922,112.18309783935547,90.00276184082031,32.243412017822266,19.26833724975586,66.96553802490234
2023-01-09 00:00:00+08:00,70.57051086425781,16.891128540039062,83.4533462524414,41.518333435058594,121.15101623535156,306.9869384765625,76.43077087402344,93.56731414794922,77.95104217529297,42.47281265258789,93.7501220703125,33.743385314941406,187.63592529296875,27.73110008239746,117.41197204589844,90.88948822021484,32.674598693847656,19.31378173828125,64.0024642944336
2023-01-10 00:00:00+08:00,70.17124938964844,16.938709259033203,83.84331512451172,41.61153030395508,121.63177490234375,306.5439453125,76.7117691040039,94.41280364990234,77.66304779052734,42.09611511230469,94.2142333984375,33.645721435546875,187.63592529296875,27.73110008239746,117.41197204589844,91.33284759521484,32.818328857421875,19.04111671447754,61.53322982788086
2023-01-11 00:00:00+08:00,69.17308044433594,16.74838638305664,83.4533462524414,41.425140380859375,120.67025756835938,296.79833984375,75.58778381347656,93.9430923461914,78.52703857421875,41.436893463134766,93.2860107421875,33.20622634887695,175.51473999023438,27.78009605407715,119.3133773803711,93.54966735839844,32.4350471496582,18.99567222595215,61.03938293457031
2023-01-12 00:00:00+08:00,67.97527313232422,16.462902069091797,83.6483383178711,41.33194351196289,120.67025756835938,291.4825439453125,75.40045166015625,92.06422424316406,78.71903228759766,41.53106689453125,93.7501220703125,33.40155792236328,182.78744506835938,27.78009605407715,119.3133773803711,93.1063003540039,32.53086853027344,18.99567222595215,60.44676971435547
2023-01-13 00:00:00+08:00,66.87728881835938,16.272581100463867,81.990966796875,41.378543853759766,120.67025756835938,296.3553466796875,75.02578735351562,92.15817260742188,77.95104217529297,40.96601867675781,93.7501220703125,33.352725982666016,180.84805297851562,28.074064254760742,117.88732147216797,92.2195816040039,32.722511291503906,19.086559295654297,60.74307632446289
2023-01-16 00:00:00+08:00,66.87728881835938,16.177419662475586,82.38093566894531,41.425140380859375,120.67025756835938,306.9869384765625,75.4941177368164,92.7218246459961,78.62303924560547,41.436893463134766,93.7501220703125,33.15739440917969,177.45413208007812,27.927080154418945,119.3133773803711,92.6629409790039,32.48295974731445,19.132003784179688,61.03938293457031
2023-01-17 00:00:00+08:00,66.47801971435547,16.177419662475586,81.89347076416016,42.0775032043457,122.59329223632812,299.4562072753906,75.40045166015625,92.34606170654297,78.33503723144531,41.67232894897461,94.2142333984375,33.303890228271484,175.51473999023438,27.829090118408203,119.78873443603516,92.2195816040039,32.86623764038086,19.177448272705078,61.928306579589844
2023-01-30 00:00:00+08:00,68.27472686767578,16.74838638305664,85.50067901611328,42.35708999633789,127.88162994384766,311.416748046875,76.7117691040039,93.003662109375,78.9110336303711,42.47281265258789,97.46299743652344,34.42704391479492,178.42381286621094,28.31903839111328,124.06690216064453,93.1063003540039,32.818328857421875,19.22289276123047,62.71846008300781
2023-01-31 00:00:00+08:00,69.37271118164062,16.986289978027344,87.64551544189453,42.4036865234375,125.9585952758789,302.1141357421875,78.21041107177734,93.003662109375,78.33503723144531,42.89659881591797,92.8218994140625,34.18288040161133,179.3935089111328,28.417028427124023,123.11619567871094,93.54966735839844,32.86623764038086,19.31378173828125,64.29876708984375
2023-02-01 00:00:00+08:00,70.07142639160156,17.271774291992188,96.32232666015625,42.823062896728516,128.8431396484375,306.5439453125,81.30136108398438,94.88252258300781,80.15901947021484,43.838348388671875,94.67833709716797,34.18288040161133,180.3632049560547,29.347932815551758,135.0,93.54966735839844,32.4350471496582,19.359224319458008,63.8049201965332
